C:\Apps\Anaconda\envs\fyp\lib\site-packages\sklearn\cluster\_kmeans.py:1332: UserWarning: KMeans is known to have a memory leak on Windows with MKL, when there are less chunks than available threads. You can avoid it by setting the environment variable OMP_NUM_THREADS=7.
  warnings.warn(
C:\Apps\Anaconda\envs\fyp\lib\site-packages\sklearn\cluster\_kmeans.py:1332: UserWarning: KMeans is known to have a memory leak on Windows with MKL, when there are less chunks than available threads. You can avoid it by setting the environment variable OMP_NUM_THREADS=7.
  warnings.warn(
C:\Apps\Anaconda\envs\fyp\lib\site-packages\sklearn\cluster\_kmeans.py:1332: UserWarning: KMeans is known to have a memory leak on Windows with MKL, when there are less chunks than available threads. You can avoid it by setting the environment variable OMP_NUM_THREADS=7.
  warnings.warn(
C:\Apps\Anaconda\envs\fyp\lib\site-packages\sklearn\cluster\_kmeans.py:1332: UserWarning: KMeans is known to have a memory leak on Windows with MKL, when there are less chunks than available threads. You can avoid it by setting the environment variable OMP_NUM_THREADS=7.
  warnings.warn(
C:\Apps\Anaconda\envs\fyp\lib\site-packages\sklearn\cluster\_kmeans.py:1332: UserWarning: KMeans is known to have a memory leak on Windows with MKL, when there are less chunks than available threads. You can avoid it by setting the environment variable OMP_NUM_THREADS=7.
  warnings.warn(
C:\Users\yjn_1\Documents\GitHub\Modeling-relationships-between-object-properties\dataset\amazon\quantize.py:117: SettingWithCopyWarning:
A value is trying to be set on a copy of a slice from a DataFrame
See the caveats in the documentation: https://pandas.pydata.org/pandas-docs/stable/user_guide/indexing.html#returning-a-view-versus-a-copy
  df[head][i] = temp[value]
generating node 1105/1431
generating node 1106/1431
generating node 1106/1431
generating node 1106/1431
generating node 1106/1431
generating node 1106/1431
generating node 1106/1431
generating node 1106/1431
generating node 1106/1431
generating node 1106/1431
generating node 1106/1431
generating node 1106/1431
generating node 1106/1431
generating node 1106/1431
generating node 1106/1431
generating node 1106/1431
generating node 1106/1431
generating node 1107/1431
generating node 1107/1431
generating node 1107/1431
generating node 1107/1431
generating node 1107/1431
generating node 1107/1431
generating node 1107/1431
generating node 1107/1431
generating node 1107/1431
generating node 1107/1431
generating node 1107/1431
generating node 1107/1431
generating node 1107/1431
generating node 1107/1431
generating node 1107/1431
generating node 1107/1431
generating node 1108/1431
generating node 1108/1431
generating node 1108/1431
generating node 1108/1431
generating node 1108/1431
generating node 1108/1431
generating node 1108/1431
generating node 1108/1431
generating node 1108/1431
generating node 1108/1431
generating node 1108/1431
generating node 1108/1431
generating node 1108/1431
generating node 1108/1431
generating node 1108/1431
generating node 1108/1431
generating node 1109/1431
generating node 1109/1431
generating node 1109/1431
generating node 1109/1431
generating node 1109/1431
generating node 1109/1431
generating node 1109/1431
generating node 1109/1431
generating node 1109/1431
generating node 1109/1431
generating node 1109/1431
generating node 1109/1431
generating node 1109/1431
generating node 1109/1431
generating node 1109/1431
generating node 1109/1431
generating node 1110/1431
generating node 1110/1431
generating node 1110/1431
generating node 1110/1431
generating node 1110/1431
generating node 1110/1431
generating node 1110/1431
generating node 1110/1431
generating node 1110/1431
generating node 1110/1431
generating node 1110/1431
generating node 1110/1431
generating node 1110/1431
generating node 1110/1431
generating node 1110/1431
generating node 1110/1431
generating node 1111/1431
generating node 1111/1431
generating node 1111/1431
generating node 1111/1431
generating node 1111/1431
generating node 1111/1431
generating node 1111/1431
generating node 1111/1431
generating node 1111/1431
generating node 1111/1431
generating node 1111/1431
generating node 1111/1431
generating node 1111/1431
generating node 1111/1431
generating node 1111/1431
generating node 1111/1431
generating node 1112/1431
generating node 1112/1431
generating node 1112/1431
generating node 1112/1431
generating node 1112/1431
generating node 1112/1431
generating node 1112/1431
generating node 1112/1431
generating node 1112/1431
generating node 1112/1431
generating node 1112/1431
generating node 1112/1431
generating node 1112/1431
generating node 1112/1431
generating node 1112/1431
generating node 1112/1431
generating node 1113/1431
generating node 1113/1431
generating node 1113/1431
generating node 1113/1431
generating node 1113/1431
generating node 1113/1431
generating node 1113/1431
generating node 1113/1431
generating node 1113/1431
generating node 1113/1431
generating node 1113/1431
generating node 1113/1431
generating node 1113/1431
generating node 1113/1431
generating node 1113/1431
generating node 1113/1431
generating node 1114/1431
generating node 1114/1431
generating node 1114/1431
generating node 1114/1431
generating node 1114/1431
generating node 1114/1431
generating node 1114/1431
generating node 1114/1431
generating node 1114/1431
generating node 1114/1431
generating node 1114/1431
generating node 1114/1431
generating node 1114/1431
generating node 1114/1431
generating node 1114/1431
generating node 1114/1431
generating node 1115/1431
generating node 1115/1431
generating node 1115/1431
generating node 1115/1431
generating node 1115/1431
generating node 1115/1431
generating node 1115/1431
generating node 1115/1431
generating node 1115/1431
generating node 1115/1431
generating node 1115/1431
generating node 1115/1431
generating node 1115/1431
generating node 1115/1431
generating node 1115/1431
generating node 1115/1431
generating node 1116/1431
generating node 1116/1431
generating node 1116/1431
generating node 1116/1431
generating node 1116/1431
generating node 1116/1431
generating node 1116/1431
generating node 1116/1431
generating node 1116/1431
generating node 1116/1431
generating node 1116/1431
generating node 1116/1431
generating node 1116/1431
generating node 1116/1431
generating node 1116/1431
generating node 1116/1431
generating node 1117/1431
generating node 1117/1431
generating node 1117/1431
generating node 1117/1431
generating node 1117/1431
generating node 1117/1431
generating node 1117/1431
generating node 1117/1431
generating node 1117/1431
generating node 1117/1431
generating node 1117/1431
generating node 1117/1431
generating node 1117/1431
generating node 1117/1431
generating node 1117/1431
generating node 1117/1431
generating node 1118/1431
generating node 1118/1431
generating node 1118/1431
generating node 1118/1431
generating node 1118/1431
generating node 1118/1431
generating node 1118/1431
generating node 1118/1431
generating node 1118/1431
generating node 1118/1431
generating node 1118/1431
generating node 1118/1431
generating node 1118/1431
generating node 1118/1431
generating node 1118/1431
generating node 1118/1431
generating node 1119/1431
generating node 1119/1431
generating node 1119/1431
generating node 1119/1431
generating node 1119/1431
generating node 1119/1431
generating node 1119/1431
generating node 1119/1431
generating node 1119/1431
generating node 1119/1431
generating node 1119/1431
generating node 1119/1431
generating node 1119/1431
generating node 1119/1431
generating node 1119/1431
generating node 1119/1431
generating node 1120/1431
generating node 1120/1431
generating node 1120/1431
generating node 1120/1431
generating node 1120/1431
generating node 1120/1431
generating node 1120/1431
generating node 1120/1431
generating node 1120/1431
generating node 1120/1431
generating node 1120/1431
generating node 1120/1431
generating node 1120/1431
generating node 1120/1431
generating node 1120/1431
generating node 1120/1431
generating node 1121/1431
generating node 1121/1431
generating node 1121/1431
generating node 1121/1431
generating node 1121/1431
generating node 1121/1431
generating node 1121/1431
generating node 1121/1431
generating node 1121/1431
generating node 1121/1431
generating node 1121/1431
generating node 1121/1431
generating node 1121/1431
generating node 1121/1431
generating node 1121/1431
generating node 1121/1431
generating node 1122/1431
generating node 1122/1431
generating node 1122/1431
generating node 1122/1431
generating node 1122/1431
generating node 1122/1431
generating node 1122/1431
generating node 1122/1431
generating node 1122/1431
generating node 1122/1431
generating node 1122/1431
generating node 1122/1431
generating node 1122/1431
generating node 1122/1431
generating node 1122/1431
generating node 1122/1431
generating node 1123/1431
generating node 1123/1431
generating node 1123/1431
generating node 1123/1431
generating node 1123/1431
generating node 1123/1431
generating node 1123/1431
generating node 1123/1431
generating node 1123/1431
generating node 1123/1431
generating node 1123/1431
generating node 1123/1431
generating node 1123/1431
generating node 1123/1431
generating node 1123/1431
generating node 1123/1431
generating node 1124/1431
generating node 1124/1431
generating node 1124/1431
generating node 1124/1431
generating node 1124/1431
generating node 1124/1431
generating node 1124/1431
generating node 1124/1431
generating node 1124/1431
generating node 1124/1431
generating node 1124/1431
generating node 1124/1431
generating node 1124/1431
generating node 1124/1431
generating node 1124/1431
generating node 1124/1431
generating node 1125/1431
generating node 1125/1431
generating node 1125/1431
generating node 1125/1431
generating node 1125/1431
generating node 1125/1431
generating node 1125/1431
generating node 1125/1431
generating node 1125/1431
generating node 1125/1431
generating node 1125/1431
generating node 1125/1431
generating node 1125/1431
generating node 1125/1431
generating node 1125/1431
generating node 1125/1431
generating node 1126/1431
generating node 1126/1431
generating node 1126/1431
generating node 1126/1431
generating node 1126/1431
generating node 1126/1431
generating node 1126/1431
generating node 1126/1431
generating node 1126/1431
generating node 1126/1431
generating node 1126/1431
generating node 1126/1431
generating node 1126/1431
generating node 1126/1431
generating node 1126/1431
generating node 1126/1431
generating node 1127/1431
generating node 1127/1431
generating node 1127/1431
generating node 1127/1431
generating node 1127/1431
generating node 1127/1431
generating node 1127/1431
generating node 1127/1431
generating node 1127/1431
generating node 1127/1431
generating node 1127/1431
generating node 1127/1431
generating node 1127/1431
generating node 1127/1431
generating node 1127/1431
generating node 1127/1431
generating node 1128/1431
generating node 1128/1431
generating node 1128/1431
generating node 1128/1431
generating node 1128/1431
generating node 1128/1431
generating node 1128/1431
generating node 1128/1431
generating node 1128/1431
generating node 1128/1431
generating node 1128/1431
generating node 1128/1431
generating node 1128/1431
generating node 1128/1431
generating node 1128/1431
generating node 1128/1431
generating node 1129/1431
generating node 1129/1431
generating node 1129/1431
generating node 1129/1431
generating node 1129/1431
generating node 1129/1431
generating node 1129/1431
generating node 1129/1431
generating node 1129/1431
generating node 1129/1431
generating node 1129/1431
generating node 1129/1431
generating node 1129/1431
generating node 1129/1431
generating node 1129/1431
generating node 1129/1431
generating node 1130/1431
generating node 1130/1431
generating node 1130/1431
generating node 1130/1431
generating node 1130/1431
generating node 1130/1431
generating node 1130/1431
generating node 1130/1431
generating node 1130/1431
generating node 1130/1431
generating node 1130/1431
generating node 1130/1431
generating node 1130/1431
generating node 1130/1431
generating node 1130/1431
generating node 1130/1431
generating node 1131/1431
generating node 1131/1431
generating node 1131/1431
generating node 1131/1431
generating node 1131/1431
generating node 1131/1431
generating node 1131/1431
generating node 1131/1431
generating node 1131/1431
generating node 1131/1431
