C:\Apps\Anaconda\envs\fyp\lib\site-packages\sklearn\cluster\_kmeans.py:1332: UserWarning: KMeans is known to have a memory leak on Windows with MKL, when there are less chunks than available threads. You can avoid it by setting the environment variable OMP_NUM_THREADS=7.
  warnings.warn(
C:\Apps\Anaconda\envs\fyp\lib\site-packages\sklearn\cluster\_kmeans.py:1332: UserWarning: KMeans is known to have a memory leak on Windows with MKL, when there are less chunks than available threads. You can avoid it by setting the environment variable OMP_NUM_THREADS=7.
  warnings.warn(
C:\Apps\Anaconda\envs\fyp\lib\site-packages\sklearn\cluster\_kmeans.py:1332: UserWarning: KMeans is known to have a memory leak on Windows with MKL, when there are less chunks than available threads. You can avoid it by setting the environment variable OMP_NUM_THREADS=7.
  warnings.warn(
C:\Apps\Anaconda\envs\fyp\lib\site-packages\sklearn\cluster\_kmeans.py:1332: UserWarning: KMeans is known to have a memory leak on Windows with MKL, when there are less chunks than available threads. You can avoid it by setting the environment variable OMP_NUM_THREADS=7.
  warnings.warn(
C:\Apps\Anaconda\envs\fyp\lib\site-packages\sklearn\cluster\_kmeans.py:1332: UserWarning: KMeans is known to have a memory leak on Windows with MKL, when there are less chunks than available threads. You can avoid it by setting the environment variable OMP_NUM_THREADS=7.
  warnings.warn(
C:\Users\yjn_1\Documents\GitHub\Modeling-relationships-between-object-properties\dataset\amazon\quantize.py:117: SettingWithCopyWarning:
A value is trying to be set on a copy of a slice from a DataFrame
See the caveats in the documentation: https://pandas.pydata.org/pandas-docs/stable/user_guide/indexing.html#returning-a-view-versus-a-copy
  df[head][i] = temp[value]
generating node 950/1431
generating node 950/1431
generating node 950/1431
generating node 950/1431
generating node 950/1431
generating node 950/1431
generating node 950/1431
generating node 950/1431
generating node 950/1431
generating node 950/1431
generating node 950/1431
generating node 950/1431
generating node 950/1431
generating node 950/1431
generating node 951/1431
generating node 951/1431
generating node 951/1431
generating node 951/1431
generating node 951/1431
generating node 951/1431
generating node 951/1431
generating node 951/1431
generating node 951/1431
generating node 951/1431
generating node 951/1431
generating node 951/1431
generating node 951/1431
generating node 951/1431
generating node 951/1431
generating node 951/1431
generating node 952/1431
generating node 952/1431
generating node 952/1431
generating node 952/1431
generating node 952/1431
generating node 952/1431
generating node 952/1431
generating node 952/1431
generating node 952/1431
generating node 952/1431
generating node 952/1431
generating node 952/1431
generating node 952/1431
generating node 952/1431
generating node 952/1431
generating node 952/1431
generating node 953/1431
generating node 953/1431
generating node 953/1431
generating node 953/1431
generating node 953/1431
generating node 953/1431
generating node 953/1431
generating node 953/1431
generating node 953/1431
generating node 953/1431
generating node 953/1431
generating node 953/1431
generating node 953/1431
generating node 953/1431
generating node 953/1431
generating node 953/1431
generating node 954/1431
generating node 954/1431
generating node 954/1431
generating node 954/1431
generating node 954/1431
generating node 954/1431
generating node 954/1431
generating node 954/1431
generating node 954/1431
generating node 954/1431
generating node 954/1431
generating node 954/1431
generating node 954/1431
generating node 954/1431
generating node 954/1431
generating node 954/1431
generating node 955/1431
generating node 955/1431
generating node 955/1431
generating node 955/1431
generating node 955/1431
generating node 955/1431
generating node 955/1431
generating node 955/1431
generating node 955/1431
generating node 955/1431
generating node 955/1431
generating node 955/1431
generating node 955/1431
generating node 955/1431
generating node 955/1431
generating node 955/1431
generating node 956/1431
generating node 956/1431
generating node 956/1431
generating node 956/1431
generating node 956/1431
generating node 956/1431
generating node 956/1431
generating node 956/1431
generating node 956/1431
generating node 956/1431
generating node 956/1431
generating node 956/1431
generating node 956/1431
generating node 956/1431
generating node 956/1431
generating node 956/1431
generating node 957/1431
generating node 957/1431
generating node 957/1431
generating node 957/1431
generating node 957/1431
generating node 957/1431
generating node 957/1431
generating node 957/1431
generating node 957/1431
generating node 957/1431
generating node 957/1431
generating node 957/1431
generating node 957/1431
generating node 957/1431
generating node 957/1431
generating node 957/1431
generating node 958/1431
generating node 958/1431
generating node 958/1431
generating node 958/1431
generating node 958/1431
generating node 958/1431
generating node 958/1431
generating node 958/1431
generating node 958/1431
generating node 958/1431
generating node 958/1431
generating node 958/1431
generating node 958/1431
generating node 958/1431
generating node 958/1431
generating node 958/1431
generating node 959/1431
generating node 959/1431
generating node 959/1431
generating node 959/1431
generating node 959/1431
generating node 959/1431
generating node 959/1431
generating node 959/1431
generating node 959/1431
generating node 959/1431
generating node 959/1431
generating node 959/1431
generating node 959/1431
generating node 959/1431
generating node 959/1431
generating node 959/1431
generating node 960/1431
generating node 960/1431
generating node 960/1431
generating node 960/1431
generating node 960/1431
generating node 960/1431
generating node 960/1431
generating node 960/1431
generating node 960/1431
generating node 960/1431
generating node 960/1431
generating node 960/1431
generating node 960/1431
generating node 960/1431
generating node 960/1431
generating node 960/1431
generating node 961/1431
generating node 961/1431
generating node 961/1431
generating node 961/1431
generating node 961/1431
generating node 961/1431
generating node 961/1431
generating node 961/1431
generating node 961/1431
generating node 961/1431
generating node 961/1431
generating node 961/1431
generating node 961/1431
generating node 961/1431
generating node 961/1431
generating node 961/1431
generating node 962/1431
generating node 962/1431
generating node 962/1431
generating node 962/1431
generating node 962/1431
generating node 962/1431
generating node 962/1431
generating node 962/1431
generating node 962/1431
generating node 962/1431
generating node 962/1431
generating node 962/1431
generating node 962/1431
generating node 962/1431
generating node 962/1431
generating node 962/1431
generating node 963/1431
generating node 963/1431
generating node 963/1431
generating node 963/1431
generating node 963/1431
generating node 963/1431
generating node 963/1431
generating node 963/1431
generating node 963/1431
generating node 963/1431
generating node 963/1431
generating node 963/1431
generating node 963/1431
generating node 963/1431
generating node 963/1431
generating node 963/1431
generating node 964/1431
generating node 964/1431
generating node 964/1431
generating node 964/1431
generating node 964/1431
generating node 964/1431
generating node 964/1431
generating node 964/1431
generating node 964/1431
generating node 964/1431
generating node 964/1431
generating node 964/1431
generating node 964/1431
generating node 964/1431
generating node 964/1431
generating node 964/1431
generating node 965/1431
generating node 965/1431
generating node 965/1431
generating node 965/1431
generating node 965/1431
generating node 965/1431
generating node 965/1431
generating node 965/1431
generating node 965/1431
generating node 965/1431
generating node 965/1431
generating node 965/1431
generating node 965/1431
generating node 965/1431
generating node 965/1431
generating node 965/1431
generating node 966/1431
generating node 966/1431
generating node 966/1431
generating node 966/1431
generating node 966/1431
generating node 966/1431
generating node 966/1431
generating node 966/1431
generating node 966/1431
generating node 966/1431
generating node 966/1431
generating node 966/1431
generating node 966/1431
generating node 966/1431
generating node 966/1431
generating node 966/1431
generating node 967/1431
generating node 967/1431
generating node 967/1431
generating node 967/1431
generating node 967/1431
generating node 967/1431
generating node 967/1431
generating node 967/1431
generating node 967/1431
generating node 967/1431
generating node 967/1431
generating node 967/1431
generating node 967/1431
generating node 967/1431
generating node 967/1431
generating node 967/1431
generating node 968/1431
generating node 968/1431
generating node 968/1431
generating node 968/1431
generating node 968/1431
generating node 968/1431
generating node 968/1431
generating node 968/1431
generating node 968/1431
generating node 968/1431
generating node 968/1431
generating node 968/1431
generating node 968/1431
generating node 968/1431
generating node 968/1431
generating node 968/1431
generating node 969/1431
generating node 969/1431
generating node 969/1431
generating node 969/1431
generating node 969/1431
generating node 969/1431
generating node 969/1431
generating node 969/1431
generating node 969/1431
generating node 969/1431
generating node 969/1431
generating node 969/1431
generating node 969/1431
generating node 969/1431
generating node 969/1431
generating node 969/1431
generating node 970/1431
generating node 970/1431
generating node 970/1431
generating node 970/1431
generating node 970/1431
generating node 970/1431
generating node 970/1431
generating node 970/1431
generating node 970/1431
generating node 970/1431
generating node 970/1431
generating node 970/1431
generating node 970/1431
generating node 970/1431
generating node 970/1431
generating node 970/1431
